order_id;customer_id;order_date;shipping_date;delivery_country;delivery_method;return_orders
128;112;2022-04-18;2022-04-20;Czech Republic;Rail transport;12
129;199;2022-04-19;2022-04-21;Czech Republic;Rail transport;12
130;124;2022-04-20;2022-04-22;Turkey;Air freight ;19
131;80;2022-04-21;2022-04-23;France;Sea freight;25
132;108;2022-04-22;2022-04-24;Czech Republic;Rail transport;24
133;181;2022-04-23;2022-04-25;Czech Republic;Rail transport;17
134;82;2022-04-24;2022-04-26;Poland;Road transport;26
135;57;2022-04-25;2022-04-27;France;Sea freight;14
136;86;2022-04-26;2022-04-28;Czech Republic;Rail transport;14
137;92;2022-04-27;2022-04-29;Poland;Road transport;16
138;183;2022-04-28;2022-04-30;Czech Republic;Rail transport;21
139;89;2022-04-29;2022-05-01;Germany;Road transport;26
140;169;2022-04-30;2022-05-02;Turkey;Air freight ;22
141;37;2022-05-01;2022-05-03;Germany;Road transport;18
142;164;2022-05-02;2022-05-04;Portugal;Air freight ;12
143;193;2022-05-03;2022-05-05;Germany;Road transport;23
144;132;2022-05-04;2022-05-06;Turkey;Air freight ;12
145;129;2022-05-05;2022-05-07;Czech Republic;Rail transport;11
146;174;2022-05-06;2022-05-08;Poland;Road transport;11
147;41;2022-05-07;2022-05-09;France;Sea freight;20
148;119;2022-05-08;2022-05-10;Turkey;Air freight ;15
149;30;2022-05-09;2022-05-11;Poland;Road transport;12
150;154;2022-05-10;2022-05-12;Portugal;Air freight ;19
151;164;2022-05-11;2022-05-16;France;Sea freight;15
152;63;2022-05-12;2022-05-17;Portugal;Air freight ;16
153;161;2022-05-13;2022-05-18;Czech Republic;Rail transport;24
154;156;2022-05-14;2022-05-19;France;Sea freight;25
155;119;2022-05-15;2022-05-20;Turkey;Air freight ;25
156;102;2022-05-16;2022-05-21;Poland;Road transport;21
157;20;2022-05-17;2022-05-22;Turkey;Air freight ;22
158;31;2022-05-18;2022-05-23;Poland;Road transport;23
159;136;2022-05-19;2022-05-24;Germany;Road transport;12
160;176;2022-05-20;2022-05-25;Poland;Road transport;17
161;153;2022-05-21;2022-05-26;Czech Republic;Rail transport;24
162;41;2022-05-22;2022-05-27;France;Sea freight;26
163;181;2022-05-23;2022-05-28;Germany;Road transport;23
164;23;2022-05-24;2022-05-29;France;Sea freight;19
165;172;2022-05-25;2022-05-30;Portugal;Air freight ;20
166;71;2022-05-26;2022-05-31;France;Sea freight;23
167;120;2022-05-27;2022-06-01;Turkey;Air freight ;24
168;48;2022-05-28;2022-06-02;Czech Republic;Rail transport;14
169;121;2022-05-29;2022-06-03;Turkey;Air freight ;23
170;163;2022-05-30;2022-06-04;France;Sea freight;22
171;114;2022-05-31;2022-06-05;Turkey;Air freight ;23
172;29;2022-06-01;2022-06-06;France;Sea freight;18
173;110;2022-06-02;2022-06-07;Germany;Road transport;27
174;26;2022-06-03;2022-06-08;Germany;Road transport;26
175;82;2022-06-04;2022-06-09;Poland;Road transport;17
176;188;2022-06-05;2022-06-10;Germany;Road transport;23
177;48;2022-06-06;2022-06-11;Germany;Road transport;24
178;22;2022-06-07;2022-06-12;Germany;Road transport;25
179;197;2022-06-08;2022-06-13;Germany;Road transport;23
